Neighbourhood,1 Homicide,2a Assault - FV,2b Assault - Non-FV,3 Sexual Assault,4 Other offences against a person,5a Robbery - armed,5b Robbery - other,6a Burglary dwellings,6b Burglary shops,6c Burglary other,7 Motor vehicle theft,8 Property damage,9 Other offences,91a TINs Speeding,91b TINs Mobile Use,91c TINs Seatbelts,91d TINs Other,92 Theft (excluding Motor Vehicles),93 CINs
ARANDA,0,3,6,0,1,0,0,5,1,1,4,9,100,182,0,2,191,26,0
BELCONNEN,0,36,115,52,12,13,6,52,54,23,63,268,870,176,0,33,747,600,1
BRUCE,0,8,22,5,5,0,0,28,4,12,11,200,156,68,0,5,462,145,0
CHARNWOOD,0,21,18,2,4,4,3,5,3,5,14,61,150,2,0,2,55,57,0
COOK,0,0,0,1,0,1,0,15,3,0,5,17,63,112,0,1,85,45,0
DUNLOP,0,12,14,6,3,1,0,30,0,0,9,48,78,4,0,3,24,75,0
EVATT,0,14,5,1,3,1,0,25,1,2,9,38,80,3,0,2,27,64,0
FLOREY,0,13,13,8,3,0,1,25,1,2,11,44,171,9,0,4,80,72,0
FLYNN,0,4,5,2,1,0,0,9,0,0,4,21,70,1,0,1,27,23,0
FRASER,0,6,3,0,1,0,1,10,1,0,3,12,28,8,0,0,16,24,0
GIRALANG,0,5,3,1,1,0,0,8,0,1,10,35,90,5,0,1,31,28,0
HAWKER,0,10,10,0,4,0,0,9,5,5,13,52,104,72,0,2,79,70,0
HIGGINS,0,4,3,2,1,0,0,11,0,3,6,22,117,18,0,2,44,23,0
HOLT,0,25,25,9,10,6,1,22,5,13,8,93,241,25,0,7,131,123,0
KALEEN,0,9,14,10,3,0,0,16,2,6,8,45,97,31,0,5,71,83,0
LATHAM,0,11,13,3,3,0,0,24,0,2,5,32,70,22,0,0,55,37,1
LAWSON,0,0,2,0,2,0,0,9,0,2,2,27,19,1,0,0,12,40,0
MACGREGOR,0,18,10,3,4,1,0,30,2,2,16,63,87,7,0,2,38,89,0
MACQUARIE,0,8,19,2,1,3,0,26,8,6,15,47,131,10,0,2,88,98,0
MCKELLAR,0,5,0,0,1,0,0,15,0,1,6,36,36,3,0,0,19,31,0
MELBA,0,12,14,4,1,1,0,12,0,0,7,33,108,4,0,1,45,39,0
PAGE,0,14,10,5,2,0,1,10,0,0,7,16,76,13,0,1,36,20,0
SCULLIN,0,5,8,3,2,0,0,8,0,3,3,26,72,18,0,1,33,26,0
SPENCE,0,7,4,6,1,1,1,12,0,0,6,22,57,7,0,2,24,34,0
WEETANGERA,0,4,0,0,0,1,0,14,0,0,2,21,14,16,0,0,21,28,0
AMAROO,0,16,10,8,2,1,0,14,3,0,3,29,36,1,0,0,10,55,0
BONNER,0,19,0,3,1,0,0,11,2,1,11,20,50,0,0,0,14,36,0
CASEY,0,20,9,5,4,0,0,18,3,4,6,43,74,1,0,3,23,80,0
CRACE,0,7,6,1,0,0,1,10,2,0,7,23,40,5,0,2,20,25,0
FORDE,0,12,3,1,1,0,0,11,0,1,5,9,36,31,0,2,34,24,0
FRANKLIN,0,12,10,7,1,1,0,28,0,3,13,35,59,41,0,2,57,60,0
GUNGAHLIN,0,41,40,21,7,0,3,19,6,7,17,91,369,16,0,1,150,320,5
HALL,0,4,0,0,0,0,0,0,0,2,0,10,16,10,0,0,13,4,0
HARRISON,0,21,8,5,2,0,0,33,1,7,8,24,62,17,0,0,56,65,0
JACKA,0,2,0,0,0,0,2,1,0,0,1,3,3,0,0,0,6,6,0
KENNY,0,0,3,0,0,0,0,0,0,3,1,3,3,7,0,1,8,4,0
KINLYSIDE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MITCHELL,0,4,10,0,0,0,2,0,20,6,17,45,118,20,0,5,81,76,0
MONCRIEFF,0,16,8,1,3,1,0,14,0,3,8,29,60,1,0,0,28,49,0
NGUNNAWAL,0,33,10,9,6,4,0,29,1,2,18,54,141,2,0,1,37,82,0
NICHOLLS,0,4,10,2,3,1,0,19,1,5,12,45,73,2,0,0,44,58,0
PALMERSTON,1,17,6,2,3,0,0,38,2,5,6,28,66,4,0,0,37,59,0
TAYLOR,0,1,0,0,0,0,0,3,0,3,1,9,4,1,0,0,10,9,0
THROSBY,0,2,0,0,0,0,0,4,0,1,3,3,7,9,0,0,11,10,0
ACTON,0,5,9,5,1,0,1,2,3,8,5,64,99,85,0,4,165,109,0
AINSLIE,0,16,12,26,2,2,0,41,4,2,17,68,171,3,0,0,37,113,0
BLACK MOUNTAIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BRADDON,0,17,40,9,4,3,6,55,10,30,36,142,175,22,0,6,152,352,6
CAMPBELL,0,2,8,8,2,0,0,24,4,4,7,40,65,3,0,0,37,71,0
CITY,0,20,389,44,19,5,18,1,19,24,25,149,1238,44,0,21,758,619,51
DICKSON,0,5,20,1,3,5,2,27,11,21,18,80,176,12,0,2,78,190,0
DOWNER,0,10,4,3,0,0,0,23,3,4,5,26,25,17,0,0,18,57,1
DUNTROON,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,0,0
HACKETT,0,10,6,1,0,0,2,26,0,0,4,36,38,0,0,1,2,46,0
LYNEHAM,0,23,23,10,1,1,4,78,13,27,19,115,160,64,0,7,208,230,1
MAJURA,0,0,1,1,0,0,0,0,0,0,1,4,33,174,0,2,117,14,0
O'CONNOR,0,15,19,3,1,0,0,32,1,5,7,59,85,26,0,1,119,98,0
PARKES,0,0,12,2,0,0,0,0,0,1,2,16,44,5,0,0,22,22,4
REID,0,4,17,0,3,2,3,15,0,3,9,46,123,20,0,3,49,47,0
RUSSELL,0,1,0,0,0,0,0,0,0,0,0,2,24,31,0,0,52,6,0
TURNER,0,5,8,5,2,1,1,31,0,13,14,70,65,10,0,0,119,161,0
WATSON,0,8,14,9,3,1,0,29,2,11,21,65,98,3,0,0,27,104,0
BARTON,0,5,8,5,2,0,0,0,1,5,3,30,53,206,0,1,68,47,0
BEARD,0,0,1,0,0,0,0,0,0,3,6,3,4,2,0,0,3,1,0
CAPITAL HILL,0,0,2,1,0,0,0,0,0,0,0,2,8,0,0,0,0,4,0
DEAKIN,0,8,4,3,0,1,0,9,2,5,14,38,90,14,0,1,57,47,0
FORREST,0,4,2,2,0,0,0,8,1,4,6,22,35,1,0,1,31,35,0
FYSHWICK,1,0,29,2,3,4,1,2,62,19,45,90,200,19,0,9,124,261,0
GRIFFITH,0,6,19,4,3,0,0,25,6,17,29,65,120,4,0,0,46,154,0
HARMAN,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,5,1,0
KINGSTON,0,11,8,1,5,1,0,12,10,20,25,121,67,31,0,0,46,149,1
NARRABUNDAH,0,18,24,5,3,0,1,34,0,14,35,107,262,5,0,2,62,153,0
OAKS ESTATE,0,0,3,1,0,1,0,2,1,0,2,7,18,1,0,0,7,14,0
PIALLIGO,0,0,3,0,1,0,0,0,0,0,5,4,17,7,0,2,14,8,0
RED HILL,0,3,6,4,1,0,0,8,0,7,8,33,40,5,0,0,26,53,0
SYMONSTON,0,7,10,0,1,0,2,0,0,3,4,8,44,17,0,1,40,16,0
YARRALUMLA,0,4,8,2,2,0,0,14,5,5,11,47,53,100,0,2,172,70,0
CHAPMAN,0,0,0,0,1,0,0,13,0,1,8,14,23,1,0,0,6,22,0
DUFFY,0,6,5,0,0,0,1,10,1,0,16,30,31,3,0,0,4,33,0
FISHER,0,5,2,2,2,0,0,6,0,0,7,6,27,0,0,0,11,18,0
HOLDER,0,1,1,15,1,0,0,7,0,3,3,16,16,1,0,0,8,26,0
RIVETT,0,5,8,1,3,1,0,13,0,2,6,33,48,0,0,0,10,37,0
STIRLING,0,6,6,3,0,0,1,15,0,1,2,20,24,0,0,0,10,28,0
STROMLO,0,2,1,1,0,0,0,1,0,0,3,7,51,64,0,1,40,12,0
WARAMANGA,0,2,5,2,1,0,0,5,1,1,4,31,29,0,0,0,18,24,0
WESTON,0,5,14,5,2,0,0,5,3,4,5,37,115,9,0,3,67,84,0
COOMBS,0,11,4,1,0,0,0,17,1,1,14,36,52,9,0,0,22,48,0
DENMAN PROSPECT,0,5,6,0,2,0,0,7,0,1,3,10,32,22,0,0,26,17,0
MOLONGLO,0,0,1,0,0,0,0,0,0,0,0,0,9,10,0,0,1,0,0
WRIGHT,0,4,0,0,3,0,0,6,0,1,6,41,24,12,0,2,23,52,0
CHIFLEY,0,9,4,5,2,0,0,5,0,1,3,22,41,9,0,1,11,29,0
CURTIN,0,8,8,6,6,3,1,10,4,3,15,47,65,105,0,1,128,70,0
FARRER,0,3,6,6,1,1,0,8,1,2,4,21,22,1,0,0,16,24,0
GARRAN,2,11,55,8,2,1,0,17,0,3,15,39,79,1,0,1,19,65,0
HUGHES,0,0,3,1,4,0,1,8,4,2,7,16,19,3,0,0,9,28,0
ISAACS,0,4,0,1,0,1,0,6,1,1,2,8,17,4,0,0,12,9,0
LYONS,0,15,6,4,1,1,1,12,0,3,8,49,51,0,0,0,24,44,0
MAWSON,0,6,10,1,1,2,1,9,4,3,10,47,89,0,0,1,15,119,0
O'MALLEY,0,1,0,0,0,1,0,0,0,0,3,2,12,0,0,0,9,2,0
PEARCE,1,4,16,12,3,0,1,4,3,2,6,20,26,0,0,0,3,27,0
PHILLIP,0,12,55,9,3,1,6,8,16,22,37,158,320,4,0,3,93,308,1
TORRENS,0,6,1,0,2,1,0,6,3,0,2,18,19,1,0,0,2,25,0
BANKS,0,14,6,2,5,1,1,4,1,2,5,25,70,0,0,0,18,18,0
BONYTHON,0,12,8,3,3,0,0,11,0,4,6,38,38,6,0,0,39,22,0
CALWELL,0,21,15,1,5,0,0,15,6,4,10,41,182,1,0,1,29,85,0
CHISHOLM,0,22,18,2,6,2,0,16,5,2,20,40,144,4,0,0,24,48,1
CONDER,0,12,17,7,3,1,2,17,4,3,8,39,119,2,0,3,21,41,0
FADDEN,0,1,1,0,2,0,0,4,0,1,2,17,23,9,0,1,10,16,0
GILMORE,0,16,6,2,5,0,0,8,0,1,3,26,75,4,0,0,31,11,0
GORDON,0,21,5,11,4,1,1,11,0,0,7,37,116,4,0,0,39,32,0
GOWRIE,0,5,6,4,4,0,1,8,3,8,7,19,57,0,0,0,24,29,0
GREENWAY,0,27,62,8,9,2,5,10,10,12,23,128,382,6,0,2,137,235,0
ISABELLA PLAINS,0,16,9,3,2,0,1,12,0,3,13,21,107,4,0,2,41,32,0
KAMBAH,0,35,39,8,9,6,9,56,8,15,41,137,533,19,0,4,184,200,0
MACARTHUR,0,3,1,1,0,0,0,1,0,1,2,6,12,4,0,1,4,3,0
MONASH,0,11,9,13,3,0,1,11,4,5,15,24,70,2,0,0,22,49,0
OXLEY,0,1,3,3,0,0,0,4,0,0,4,13,35,2,0,0,22,16,0
RICHARDSON,0,28,5,1,5,0,2,12,3,1,6,29,80,1,0,0,24,30,0
THEODORE,1,7,7,1,0,0,0,10,0,0,9,25,52,2,0,0,7,37,0
WANNIASSA,0,38,37,22,9,4,3,20,17,2,28,74,210,8,0,3,56,179,0
HUME,1,1,41,0,1,0,0,0,11,13,15,24,110,54,0,2,79,45,0
THARWA,0,3,0,0,0,0,0,0,0,0,2,3,13,0,0,0,0,1,0
URIARRA,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,4,0,0
WILLIAMSDALE,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,2,1,0